Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMMENT
    ELSE
    PLUS

Grammar

Rule 0     S' -> start
    REPEAT          shift and go to state 67

    while_handler                  shift and go to state 61
    sentence                       shift and go to state 120
    local_variable                 shift and go to state 72
    values                         shift and go to state 73
    call                           shift and go to state 74
    print_values                   shift and go to state 75
    alter                          shift and go to state 76
    alterB                         shift and go to state 77
    comparisson_maq                shift and go to state 78
    comparisson_meq                shift and go to state 79
    comparisson_equal              shift and go to state 80
    comparisson_dif                shift and go to state 81
    comparisson_meqequal           shift and go to state 82
    comparisson_maqequal           shift and go to state 83
    isTrue                         shift and go to state 84
    signal                         shift and go to state 85
    viewsignal                     shift and go to state 86
    cut                            shift and go to state 87
    recut                          shift and go to state 88
    sleep                          shift and go to state 89
    case                           shift and go to state 90
    while                          shift and go to state 91
    until                          shift and go to state 92
    repeat                         shift and go to state 93
    break                          shift and go to state 94
    empty                          shift and go to state 95
    value                          shift and go to state 49
    until_handler                  shift and go to state 63
    repeat_handler                 shift and go to state 62

state 62

    (123) repeat -> repeat_handler . LPARENT sentences RPARENT SEMICOLON

    LPARENT         shift and go to state 121


state 63

    (121) until -> until_handler . LPARENT sentences RPARENT sentence SEMICOLON

    LPARENT         shift and go to state 122


state 64

    (125) break -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 123


state 65

    (88) value -> VALUES .

    LPARENT         reduce using rule 88 (value -> VALUES .)


state 66

    (120) while_handler -> WHILE .

    NEW             reduce using rule 120 (while_handler -> WHILE .)
    CALL            reduce using rule 120 (while_handler -> WHILE .)
    PRINTVALUES     reduce using rule 120 (while_handler -> WHILE .)
    ALTER           reduce using rule 120 (while_handler -> WHILE .)
    ALTERB          reduce using rule 120 (while_handler -> WHILE .)
    ID              reduce using rule 120 (while_handler -> WHILE .)
    ISTRUE          reduce using rule 120 (while_handler -> WHILE .)
    SIGNAL          reduce using rule 120 (while_handler -> WHILE .)
    VIEWSIGNAL      reduce using rule 120 (while_handler -> WHILE .)
    CUT             reduce using rule 120 (while_handler -> WHILE .)
    RECUT           reduce using rule 120 (while_handler -> WHILE .)
    SLEEP           reduce using rule 120 (while_handler -> WHILE .)
    CASE            reduce using rule 120 (while_handler -> WHILE .)
    BREAK           reduce using rule 120 (while_handler -> WHILE .)
    VALUES          reduce using rule 120 (while_handler -> WHILE .)
    WHILE           reduce using rule 120 (while_handler -> WHILE .)
    UNTIL           reduce using rule 120 (while_handler -> WHILE .)
    REPEAT          reduce using rule 120 (while_handler -> WHILE .)
    LPARENT         reduce using rule 120 (while_handler -> WHILE .)


state 67

    (124) repeat_handler -> REPEAT .

    LPARENT         reduce using rule 124 (repeat_handler -> REPEAT .)


state 68

    (122) until_handler -> UNTIL .

    LPARENT         reduce using rule 122 (until_handler -> UNTIL .)


state 69

    (43) master_var -> NEW ID COMA . LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (44) master_var -> NEW ID COMA . LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (45) master_var -> NEW ID COMA . LPARENT TYPE COMA STRING RPARENT SEMICOLON

    LPARENT         shift and go to state 124


state 70

    (13) procedure -> declare_procedure LPARENT sentences . RPARENT SEMICOLON
    (47) sentences -> sentences . sentence
    (48) sentence -> . local_variable
    (49) sentence -> . values
    (50) sentence -> . call
    (51) sentence -> . print_values
    (52) sentence -> . alter
    (53) sentence -> . alterB
    (54) sentence -> . comparisson_maq
    (55) sentence -> . comparisson_meq
    (56) sentence -> . comparisson_equal
    (57) sentence -> . comparisson_dif
    (58) sentence -> . comparisson_meqequal
    (59) sentence -> . comparisson_maqequal
    (60) sentence -> . isTrue
    (61) sentence -> . signal
    (62) sentence -> . viewsignal
    (63) sentence -> . cut
    (64) sentence -> . recut
    (65) sentence -> . sleep
    (66) sentence -> . case
    (67) sentence -> . while
    (68) sentence -> . until
    (69) sentence -> . repeat
    (70) sentence -> . break
    (71) sentence -> . empty
    (82) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (83) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (84) local_variable -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (85) values -> . value LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (86) values -> . value LPARENT ID COMA BOOL RPARENT SEMICOLON
    (87) values -> . value LPARENT ID COMA return_statement RPARENT SEMICOLON
    (89) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (90) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (103) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (104) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (105) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (106) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (107) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (108) comparisson_maq -> . ID MAQ INTEGER
    (109) comparisson_meq -> . ID MEQ INTEGER
    (110) comparisson_equal -> . ID EQUAL INTEGER
    (111) comparisson_dif -> . ID DIFFERENT INTEGER
    (112) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (113) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (114) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (115) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (116) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (117) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (118) viewsignal -> . VIEWSIGNAL LPARENT ID RPARENT SEMICOLON
    (134) cut -> . CUT LPARENT ID COMA STRING RPARENT SEMICOLON
    (135) cut -> . CUT LPARENT ID COMA ID RPARENT SEMICOLON
    (136) recut -> . RECUT LPARENT ID RPARENT SEMICOLON
    (137) sleep -> . SLEEP LPARENT INTEGER RPARENT SEMICOLON
    (126) case -> . CASE expression recursive_conditions SEMICOLON
    (119) while -> . while_handler sentence LPARENT sentences RPARENT SEMICOLON
    (121) until -> . until_handler LPARENT sentences RPARENT sentence SEMICOLON
    (123) repeat -> . repeat_handler LPARENT sentences RPARENT SEMICOLON
    (125) break -> . BREAK SEMICOLON
    (138) empty -> .
    (88) value -> . VALUES
    (120) while_handler -> . WHILE
    (122) until_handler -> . UNTIL
    (124) repeat_handler -> . REPEAT

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for CUT resolved as shift
  ! shift/reduce conflict for RECUT resolved as shift
  ! shift/reduce conflict for SLEEP resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
    RPARENT         shift and go to state 125
    NEW             shift and go to state 96
    CALL            shift and go to state 50
    PRINTVALUES     shift and go to state 51
    ALTER           shift and go to state 52
    ALTERB          shift and go to state 53
    ID              shift and go to state 48
    ISTRUE          shift and go to state 54
    SIGNAL          shift and go to state 55
    VIEWSIGNAL      shift and go to state 56
    CUT             shift and go to state 57
    RECUT           shift and go to state 58
    SLEEP           shift and go to state 59
    CASE            shift and go to state 60
    BREAK           shift and go to state 64
    VALUES          shift and go to state 65
    WHILE           shift and go to state 66
    UNTIL           shift and go to state 68
    REPEAT          shift and go to state 67

  ! RPARENT         [ reduce using rule 138 (empty -> .) ]
  ! NEW             [ reduce using rule 138 (empty -> .) ]
  ! CALL            [ reduce using rule 138 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 138 (empty -> .) ]
  ! ALTER           [ reduce using rule 138 (empty -> .) ]
  ! ALTERB          [ reduce using rule 138 (empty -> .) ]
  ! ID              [ reduce using rule 138 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 138 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 138 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 138 (empty -> .) ]
  ! CUT             [ reduce using rule 138 (empty -> .) ]
  ! RECUT           [ reduce using rule 138 (empty -> .) ]
  ! SLEEP           [ reduce using rule 138 (empty -> .) ]
  ! CASE            [ reduce using rule 138 (empty -> .) ]
  ! BREAK           [ reduce using rule 138 (empty -> .) ]
  ! VALUES          [ reduce using rule 138 (empty -> .) ]
  ! WHILE           [ reduce using rule 138 (empty -> .) ]
  ! UNTIL           [ reduce using rule 138 (empty -> .) ]
  ! REPEAT          [ reduce using rule 138 (empty -> .) ]

    sentence                       shift and go to state 126
    local_variable                 shift and go to state 72
    values                         shift and go to state 73
    call                           shift and go to state 74
    print_values                   shift and go to state 75
    alter                          shift and go to state 76
    alterB                         shift and go to state 77
    comparisson_maq                shift and go to state 78
    comparisson_meq                shift and go to state 79
    comparisson_equal              shift and go to state 80
    comparisson_dif                shift and go to state 81
    comparisson_meqequal           shift and go to state 82
    comparisson_maqequal           shift and go to state 83
    isTrue                         shift and go to state 84
    signal                         shift and go to state 85
    viewsignal                     shift and go to state 86
    cut                            shift and go to state 87
    recut                          shift and go to state 88
    sleep                          shift and go to state 89
    case                           shift and go to state 90
    while                          shift and go to state 91
    until                          shift and go to state 92
    repeat                         shift and go to state 93
    break                          shift and go to state 94
    empty                          shift and go to state 95
    value                          shift and go to state 49
    while_handler                  shift and go to state 61
    until_handler                  shift and go to state 63
    repeat_handler                 shift and go to state 62

state 71

    (46) sentences -> sentence .

    RPARENT         reduce using rule 46 (sentences -> sentence .)
    NEW             reduce using rule 46 (sentences -> sentence .)
    CALL            reduce using rule 46 (sentences -> sentence .)
    PRINTVALUES     reduce using rule 46 (sentences -> sentence .)
    ALTER           reduce using rule 46 (sentences -> sentence .)
    ALTERB          reduce using rule 46 (sentences -> sentence .)
    ID              reduce using rule 46 (sentences -> sentence .)
    ISTRUE          reduce using rule 46 (sentences -> sentence .)
    SIGNAL          reduce using rule 46 (sentences -> sentence .)
    VIEWSIGNAL      reduce using rule 46 (sentences -> sentence .)
