Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    COMMENT
    ELSE
    NEWLINE
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> start
    ALTERB          reduce using rule 46 (sentence -> sentence9 .)
    SIGNAL          reduce using rule 46 (sentence -> sentence9 .)
    VIEWSIGNAL      reduce using rule 46 (sentence -> sentence9 .)
    ID              reduce using rule 46 (sentence -> sentence9 .)
    ISTRUE          reduce using rule 46 (sentence -> sentence9 .)
    WHILE           reduce using rule 46 (sentence -> sentence9 .)
    CUT             reduce using rule 46 (sentence -> sentence9 .)
    RECUT           reduce using rule 46 (sentence -> sentence9 .)
    LPARENT         reduce using rule 46 (sentence -> sentence9 .)


state 62

    (47) sentence -> sentence10 .

    RPARENT         reduce using rule 47 (sentence -> sentence10 .)
    NEW             reduce using rule 47 (sentence -> sentence10 .)
    VALUES          reduce using rule 47 (sentence -> sentence10 .)
    CASE            reduce using rule 47 (sentence -> sentence10 .)
    CALL            reduce using rule 47 (sentence -> sentence10 .)
    PRINTVALUES     reduce using rule 47 (sentence -> sentence10 .)
    ALTER           reduce using rule 47 (sentence -> sentence10 .)
    ALTERB          reduce using rule 47 (sentence -> sentence10 .)
    SIGNAL          reduce using rule 47 (sentence -> sentence10 .)
    VIEWSIGNAL      reduce using rule 47 (sentence -> sentence10 .)
    ID              reduce using rule 47 (sentence -> sentence10 .)
    ISTRUE          reduce using rule 47 (sentence -> sentence10 .)
    WHILE           reduce using rule 47 (sentence -> sentence10 .)
    CUT             reduce using rule 47 (sentence -> sentence10 .)
    RECUT           reduce using rule 47 (sentence -> sentence10 .)
    LPARENT         reduce using rule 47 (sentence -> sentence10 .)


state 63

    (48) sentence -> sentence11 .

    RPARENT         reduce using rule 48 (sentence -> sentence11 .)
    NEW             reduce using rule 48 (sentence -> sentence11 .)
    VALUES          reduce using rule 48 (sentence -> sentence11 .)
    CASE            reduce using rule 48 (sentence -> sentence11 .)
    CALL            reduce using rule 48 (sentence -> sentence11 .)
    PRINTVALUES     reduce using rule 48 (sentence -> sentence11 .)
    ALTER           reduce using rule 48 (sentence -> sentence11 .)
    ALTERB          reduce using rule 48 (sentence -> sentence11 .)
    SIGNAL          reduce using rule 48 (sentence -> sentence11 .)
    VIEWSIGNAL      reduce using rule 48 (sentence -> sentence11 .)
    ID              reduce using rule 48 (sentence -> sentence11 .)
    ISTRUE          reduce using rule 48 (sentence -> sentence11 .)
    WHILE           reduce using rule 48 (sentence -> sentence11 .)
    CUT             reduce using rule 48 (sentence -> sentence11 .)
    RECUT           reduce using rule 48 (sentence -> sentence11 .)
    LPARENT         reduce using rule 48 (sentence -> sentence11 .)


state 64

    (49) sentence -> sentence12 .

    RPARENT         reduce using rule 49 (sentence -> sentence12 .)
    NEW             reduce using rule 49 (sentence -> sentence12 .)
    VALUES          reduce using rule 49 (sentence -> sentence12 .)
    CASE            reduce using rule 49 (sentence -> sentence12 .)
    CALL            reduce using rule 49 (sentence -> sentence12 .)
    PRINTVALUES     reduce using rule 49 (sentence -> sentence12 .)
    ALTER           reduce using rule 49 (sentence -> sentence12 .)
    ALTERB          reduce using rule 49 (sentence -> sentence12 .)
    SIGNAL          reduce using rule 49 (sentence -> sentence12 .)
    VIEWSIGNAL      reduce using rule 49 (sentence -> sentence12 .)
    ID              reduce using rule 49 (sentence -> sentence12 .)
    ISTRUE          reduce using rule 49 (sentence -> sentence12 .)
    WHILE           reduce using rule 49 (sentence -> sentence12 .)
    CUT             reduce using rule 49 (sentence -> sentence12 .)
    RECUT           reduce using rule 49 (sentence -> sentence12 .)
    LPARENT         reduce using rule 49 (sentence -> sentence12 .)


state 65

    (50) sentence -> isTrue .

    RPARENT         reduce using rule 50 (sentence -> isTrue .)
    NEW             reduce using rule 50 (sentence -> isTrue .)
    VALUES          reduce using rule 50 (sentence -> isTrue .)
    CASE            reduce using rule 50 (sentence -> isTrue .)
    CALL            reduce using rule 50 (sentence -> isTrue .)
    PRINTVALUES     reduce using rule 50 (sentence -> isTrue .)
    ALTER           reduce using rule 50 (sentence -> isTrue .)
    ALTERB          reduce using rule 50 (sentence -> isTrue .)
    SIGNAL          reduce using rule 50 (sentence -> isTrue .)
    VIEWSIGNAL      reduce using rule 50 (sentence -> isTrue .)
    ID              reduce using rule 50 (sentence -> isTrue .)
    ISTRUE          reduce using rule 50 (sentence -> isTrue .)
    WHILE           reduce using rule 50 (sentence -> isTrue .)
    CUT             reduce using rule 50 (sentence -> isTrue .)
    RECUT           reduce using rule 50 (sentence -> isTrue .)
    LPARENT         reduce using rule 50 (sentence -> isTrue .)


state 66

    (51) sentence -> while .

    RPARENT         reduce using rule 51 (sentence -> while .)
    NEW             reduce using rule 51 (sentence -> while .)
    VALUES          reduce using rule 51 (sentence -> while .)
    CASE            reduce using rule 51 (sentence -> while .)
    CALL            reduce using rule 51 (sentence -> while .)
    PRINTVALUES     reduce using rule 51 (sentence -> while .)
    ALTER           reduce using rule 51 (sentence -> while .)
    ALTERB          reduce using rule 51 (sentence -> while .)
    SIGNAL          reduce using rule 51 (sentence -> while .)
    VIEWSIGNAL      reduce using rule 51 (sentence -> while .)
    ID              reduce using rule 51 (sentence -> while .)
    ISTRUE          reduce using rule 51 (sentence -> while .)
    WHILE           reduce using rule 51 (sentence -> while .)
    CUT             reduce using rule 51 (sentence -> while .)
    RECUT           reduce using rule 51 (sentence -> while .)
    LPARENT         reduce using rule 51 (sentence -> while .)


state 67

    (52) sentence -> cut .

    RPARENT         reduce using rule 52 (sentence -> cut .)
    NEW             reduce using rule 52 (sentence -> cut .)
    VALUES          reduce using rule 52 (sentence -> cut .)
    CASE            reduce using rule 52 (sentence -> cut .)
    CALL            reduce using rule 52 (sentence -> cut .)
    PRINTVALUES     reduce using rule 52 (sentence -> cut .)
    ALTER           reduce using rule 52 (sentence -> cut .)
    ALTERB          reduce using rule 52 (sentence -> cut .)
    SIGNAL          reduce using rule 52 (sentence -> cut .)
    VIEWSIGNAL      reduce using rule 52 (sentence -> cut .)
    ID              reduce using rule 52 (sentence -> cut .)
    ISTRUE          reduce using rule 52 (sentence -> cut .)
    WHILE           reduce using rule 52 (sentence -> cut .)
    CUT             reduce using rule 52 (sentence -> cut .)
    RECUT           reduce using rule 52 (sentence -> cut .)
    LPARENT         reduce using rule 52 (sentence -> cut .)


state 68

    (53) sentence -> recut .

    RPARENT         reduce using rule 53 (sentence -> recut .)
    NEW             reduce using rule 53 (sentence -> recut .)
    VALUES          reduce using rule 53 (sentence -> recut .)
    CASE            reduce using rule 53 (sentence -> recut .)
    CALL            reduce using rule 53 (sentence -> recut .)
    PRINTVALUES     reduce using rule 53 (sentence -> recut .)
    ALTER           reduce using rule 53 (sentence -> recut .)
    ALTERB          reduce using rule 53 (sentence -> recut .)
    SIGNAL          reduce using rule 53 (sentence -> recut .)
    VIEWSIGNAL      reduce using rule 53 (sentence -> recut .)
    ID              reduce using rule 53 (sentence -> recut .)
    ISTRUE          reduce using rule 53 (sentence -> recut .)
    WHILE           reduce using rule 53 (sentence -> recut .)
    CUT             reduce using rule 53 (sentence -> recut .)
    RECUT           reduce using rule 53 (sentence -> recut .)
    LPARENT         reduce using rule 53 (sentence -> recut .)


state 69

    (54) sentence -> empty .

    RPARENT         reduce using rule 54 (sentence -> empty .)
    NEW             reduce using rule 54 (sentence -> empty .)
    VALUES          reduce using rule 54 (sentence -> empty .)
    CASE            reduce using rule 54 (sentence -> empty .)
    CALL            reduce using rule 54 (sentence -> empty .)
    PRINTVALUES     reduce using rule 54 (sentence -> empty .)
    ALTER           reduce using rule 54 (sentence -> empty .)
    ALTERB          reduce using rule 54 (sentence -> empty .)
    SIGNAL          reduce using rule 54 (sentence -> empty .)
    VIEWSIGNAL      reduce using rule 54 (sentence -> empty .)
    ID              reduce using rule 54 (sentence -> empty .)
    ISTRUE          reduce using rule 54 (sentence -> empty .)
    WHILE           reduce using rule 54 (sentence -> empty .)
    CUT             reduce using rule 54 (sentence -> empty .)
    RECUT           reduce using rule 54 (sentence -> empty .)
    LPARENT         reduce using rule 54 (sentence -> empty .)


state 70

    (55) local_variable -> NEW . ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (56) local_variable -> NEW . ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    ID              shift and go to state 95


state 71

    (7) master -> MASTER LPARENT master_sentences RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 96


state 72

    (9) master_sentences -> master_sentences master_sentence .

    RPARENT         reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    NEW             reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    VALUES          reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    CASE            reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    CALL            reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    PRINTVALUES     reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    ALTER           reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    ALTERB          reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    SIGNAL          reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    VIEWSIGNAL      reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    ID              reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    ISTRUE          reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    WHILE           reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    CUT             reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    RECUT           reduce using rule 9 (master_sentences -> master_sentences master_sentence .)


state 73

    (30) master_var -> NEW ID . COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (31) master_var -> NEW ID . COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (32) master_var -> NEW ID . COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON

    COMA            shift and go to state 97


state 74

    (76) sentence7 -> ID MAQ . INTEGER

    INTEGER         shift and go to state 98


state 75

    (77) sentence8 -> ID MEQ . INTEGER

    INTEGER         shift and go to state 99


state 76

    (78) sentence9 -> ID EQUAL . INTEGER

    INTEGER         shift and go to state 100


state 77

    (79) sentence10 -> ID DIFFERENT . INTEGER

    INTEGER         shift and go to state 101


state 78

    (80) sentence11 -> ID MEQEQUAL . INTEGER

    INTEGER         shift and go to state 102


state 79

    (81) sentence12 -> ID MAQEQUAL . INTEGER

    INTEGER         shift and go to state 103


state 80

    (57) values -> VALUES LPARENT . ID COMA INTEGER RPARENT SEMICOLON
    (58) values -> VALUES LPARENT . ID COMA BOOL RPARENT SEMICOLON

    ID              shift and go to state 104


state 81

    (84) case -> CASE expression . recursive_conditions SEMICOLON
    (86) recursive_conditions -> . recursive_condition
    (87) recursive_conditions -> . recursive_conditions recursive_condition
    (88) recursive_condition -> . condition LPARENT sentences RPARENT
    (90) condition -> . WHEN INTEGER THEN
    (91) condition -> . WHEN STRING THEN

    WHEN            shift and go to state 108

    recursive_conditions           shift and go to state 105
    recursive_condition            shift and go to state 106
    condition                      shift and go to state 107

state 82

    (89) expression -> ID .

    WHEN            reduce using rule 89 (expression -> ID .)


state 83

    (59) call -> CALL LPARENT . ID RPARENT SEMICOLON

    ID              shift and go to state 109


state 84

    (60) print_values -> PRINTVALUES LPARENT . printable_sentences RPARENT SEMICOLON
    (61) printable_sentences -> . printable_sentence_var
    (62) printable_sentences -> . printable_sentence_string
    (63) printable_sentences -> . printable_sentence_var PLUS printable_sentence_var
