Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMMENT
    ELSE
    PLUS
    UNTIL

Grammar

Rule 0     S' -> start
    CUT             reduce using rule 56 (sentence -> comparisson_meqequal .)
    RECUT           reduce using rule 56 (sentence -> comparisson_meqequal .)
    CASE            reduce using rule 56 (sentence -> comparisson_meqequal .)
    BREAK           reduce using rule 56 (sentence -> comparisson_meqequal .)
    WHILE           reduce using rule 56 (sentence -> comparisson_meqequal .)
    REPEAT          reduce using rule 56 (sentence -> comparisson_meqequal .)
    LPARENT         reduce using rule 56 (sentence -> comparisson_meqequal .)


state 77

    (57) sentence -> comparisson_maqequal .

    RPARENT         reduce using rule 57 (sentence -> comparisson_maqequal .)
    NEW             reduce using rule 57 (sentence -> comparisson_maqequal .)
    VALUES          reduce using rule 57 (sentence -> comparisson_maqequal .)
    CALL            reduce using rule 57 (sentence -> comparisson_maqequal .)
    PRINTVALUES     reduce using rule 57 (sentence -> comparisson_maqequal .)
    ALTER           reduce using rule 57 (sentence -> comparisson_maqequal .)
    ALTERB          reduce using rule 57 (sentence -> comparisson_maqequal .)
    ID              reduce using rule 57 (sentence -> comparisson_maqequal .)
    ISTRUE          reduce using rule 57 (sentence -> comparisson_maqequal .)
    SIGNAL          reduce using rule 57 (sentence -> comparisson_maqequal .)
    VIEWSIGNAL      reduce using rule 57 (sentence -> comparisson_maqequal .)
    CUT             reduce using rule 57 (sentence -> comparisson_maqequal .)
    RECUT           reduce using rule 57 (sentence -> comparisson_maqequal .)
    CASE            reduce using rule 57 (sentence -> comparisson_maqequal .)
    BREAK           reduce using rule 57 (sentence -> comparisson_maqequal .)
    WHILE           reduce using rule 57 (sentence -> comparisson_maqequal .)
    REPEAT          reduce using rule 57 (sentence -> comparisson_maqequal .)
    LPARENT         reduce using rule 57 (sentence -> comparisson_maqequal .)


state 78

    (58) sentence -> isTrue .

    RPARENT         reduce using rule 58 (sentence -> isTrue .)
    NEW             reduce using rule 58 (sentence -> isTrue .)
    VALUES          reduce using rule 58 (sentence -> isTrue .)
    CALL            reduce using rule 58 (sentence -> isTrue .)
    PRINTVALUES     reduce using rule 58 (sentence -> isTrue .)
    ALTER           reduce using rule 58 (sentence -> isTrue .)
    ALTERB          reduce using rule 58 (sentence -> isTrue .)
    ID              reduce using rule 58 (sentence -> isTrue .)
    ISTRUE          reduce using rule 58 (sentence -> isTrue .)
    SIGNAL          reduce using rule 58 (sentence -> isTrue .)
    VIEWSIGNAL      reduce using rule 58 (sentence -> isTrue .)
    CUT             reduce using rule 58 (sentence -> isTrue .)
    RECUT           reduce using rule 58 (sentence -> isTrue .)
    CASE            reduce using rule 58 (sentence -> isTrue .)
    BREAK           reduce using rule 58 (sentence -> isTrue .)
    WHILE           reduce using rule 58 (sentence -> isTrue .)
    REPEAT          reduce using rule 58 (sentence -> isTrue .)
    LPARENT         reduce using rule 58 (sentence -> isTrue .)


state 79

    (59) sentence -> signal .

    RPARENT         reduce using rule 59 (sentence -> signal .)
    NEW             reduce using rule 59 (sentence -> signal .)
    VALUES          reduce using rule 59 (sentence -> signal .)
    CALL            reduce using rule 59 (sentence -> signal .)
    PRINTVALUES     reduce using rule 59 (sentence -> signal .)
    ALTER           reduce using rule 59 (sentence -> signal .)
    ALTERB          reduce using rule 59 (sentence -> signal .)
    ID              reduce using rule 59 (sentence -> signal .)
    ISTRUE          reduce using rule 59 (sentence -> signal .)
    SIGNAL          reduce using rule 59 (sentence -> signal .)
    VIEWSIGNAL      reduce using rule 59 (sentence -> signal .)
    CUT             reduce using rule 59 (sentence -> signal .)
    RECUT           reduce using rule 59 (sentence -> signal .)
    CASE            reduce using rule 59 (sentence -> signal .)
    BREAK           reduce using rule 59 (sentence -> signal .)
    WHILE           reduce using rule 59 (sentence -> signal .)
    REPEAT          reduce using rule 59 (sentence -> signal .)
    LPARENT         reduce using rule 59 (sentence -> signal .)


state 80

    (60) sentence -> viewsignal .

    RPARENT         reduce using rule 60 (sentence -> viewsignal .)
    NEW             reduce using rule 60 (sentence -> viewsignal .)
    VALUES          reduce using rule 60 (sentence -> viewsignal .)
    CALL            reduce using rule 60 (sentence -> viewsignal .)
    PRINTVALUES     reduce using rule 60 (sentence -> viewsignal .)
    ALTER           reduce using rule 60 (sentence -> viewsignal .)
    ALTERB          reduce using rule 60 (sentence -> viewsignal .)
    ID              reduce using rule 60 (sentence -> viewsignal .)
    ISTRUE          reduce using rule 60 (sentence -> viewsignal .)
    SIGNAL          reduce using rule 60 (sentence -> viewsignal .)
    VIEWSIGNAL      reduce using rule 60 (sentence -> viewsignal .)
    CUT             reduce using rule 60 (sentence -> viewsignal .)
    RECUT           reduce using rule 60 (sentence -> viewsignal .)
    CASE            reduce using rule 60 (sentence -> viewsignal .)
    BREAK           reduce using rule 60 (sentence -> viewsignal .)
    WHILE           reduce using rule 60 (sentence -> viewsignal .)
    REPEAT          reduce using rule 60 (sentence -> viewsignal .)
    LPARENT         reduce using rule 60 (sentence -> viewsignal .)


state 81

    (61) sentence -> cut .

    RPARENT         reduce using rule 61 (sentence -> cut .)
    NEW             reduce using rule 61 (sentence -> cut .)
    VALUES          reduce using rule 61 (sentence -> cut .)
    CALL            reduce using rule 61 (sentence -> cut .)
    PRINTVALUES     reduce using rule 61 (sentence -> cut .)
    ALTER           reduce using rule 61 (sentence -> cut .)
    ALTERB          reduce using rule 61 (sentence -> cut .)
    ID              reduce using rule 61 (sentence -> cut .)
    ISTRUE          reduce using rule 61 (sentence -> cut .)
    SIGNAL          reduce using rule 61 (sentence -> cut .)
    VIEWSIGNAL      reduce using rule 61 (sentence -> cut .)
    CUT             reduce using rule 61 (sentence -> cut .)
    RECUT           reduce using rule 61 (sentence -> cut .)
    CASE            reduce using rule 61 (sentence -> cut .)
    BREAK           reduce using rule 61 (sentence -> cut .)
    WHILE           reduce using rule 61 (sentence -> cut .)
    REPEAT          reduce using rule 61 (sentence -> cut .)
    LPARENT         reduce using rule 61 (sentence -> cut .)


state 82

    (62) sentence -> recut .

    RPARENT         reduce using rule 62 (sentence -> recut .)
    NEW             reduce using rule 62 (sentence -> recut .)
    VALUES          reduce using rule 62 (sentence -> recut .)
    CALL            reduce using rule 62 (sentence -> recut .)
    PRINTVALUES     reduce using rule 62 (sentence -> recut .)
    ALTER           reduce using rule 62 (sentence -> recut .)
    ALTERB          reduce using rule 62 (sentence -> recut .)
    ID              reduce using rule 62 (sentence -> recut .)
    ISTRUE          reduce using rule 62 (sentence -> recut .)
    SIGNAL          reduce using rule 62 (sentence -> recut .)
    VIEWSIGNAL      reduce using rule 62 (sentence -> recut .)
    CUT             reduce using rule 62 (sentence -> recut .)
    RECUT           reduce using rule 62 (sentence -> recut .)
    CASE            reduce using rule 62 (sentence -> recut .)
    BREAK           reduce using rule 62 (sentence -> recut .)
    WHILE           reduce using rule 62 (sentence -> recut .)
    REPEAT          reduce using rule 62 (sentence -> recut .)
    LPARENT         reduce using rule 62 (sentence -> recut .)


state 83

    (63) sentence -> case .

    RPARENT         reduce using rule 63 (sentence -> case .)
    NEW             reduce using rule 63 (sentence -> case .)
    VALUES          reduce using rule 63 (sentence -> case .)
    CALL            reduce using rule 63 (sentence -> case .)
    PRINTVALUES     reduce using rule 63 (sentence -> case .)
    ALTER           reduce using rule 63 (sentence -> case .)
    ALTERB          reduce using rule 63 (sentence -> case .)
    ID              reduce using rule 63 (sentence -> case .)
    ISTRUE          reduce using rule 63 (sentence -> case .)
    SIGNAL          reduce using rule 63 (sentence -> case .)
    VIEWSIGNAL      reduce using rule 63 (sentence -> case .)
    CUT             reduce using rule 63 (sentence -> case .)
    RECUT           reduce using rule 63 (sentence -> case .)
    CASE            reduce using rule 63 (sentence -> case .)
    BREAK           reduce using rule 63 (sentence -> case .)
    WHILE           reduce using rule 63 (sentence -> case .)
    REPEAT          reduce using rule 63 (sentence -> case .)
    LPARENT         reduce using rule 63 (sentence -> case .)


state 84

    (64) sentence -> while .

    RPARENT         reduce using rule 64 (sentence -> while .)
    NEW             reduce using rule 64 (sentence -> while .)
    VALUES          reduce using rule 64 (sentence -> while .)
    CALL            reduce using rule 64 (sentence -> while .)
    PRINTVALUES     reduce using rule 64 (sentence -> while .)
    ALTER           reduce using rule 64 (sentence -> while .)
    ALTERB          reduce using rule 64 (sentence -> while .)
    ID              reduce using rule 64 (sentence -> while .)
    ISTRUE          reduce using rule 64 (sentence -> while .)
    SIGNAL          reduce using rule 64 (sentence -> while .)
    VIEWSIGNAL      reduce using rule 64 (sentence -> while .)
    CUT             reduce using rule 64 (sentence -> while .)
    RECUT           reduce using rule 64 (sentence -> while .)
    CASE            reduce using rule 64 (sentence -> while .)
    BREAK           reduce using rule 64 (sentence -> while .)
    WHILE           reduce using rule 64 (sentence -> while .)
    REPEAT          reduce using rule 64 (sentence -> while .)
    LPARENT         reduce using rule 64 (sentence -> while .)


state 85

    (65) sentence -> repeat .

    RPARENT         reduce using rule 65 (sentence -> repeat .)
    NEW             reduce using rule 65 (sentence -> repeat .)
    VALUES          reduce using rule 65 (sentence -> repeat .)
    CALL            reduce using rule 65 (sentence -> repeat .)
    PRINTVALUES     reduce using rule 65 (sentence -> repeat .)
    ALTER           reduce using rule 65 (sentence -> repeat .)
    ALTERB          reduce using rule 65 (sentence -> repeat .)
    ID              reduce using rule 65 (sentence -> repeat .)
    ISTRUE          reduce using rule 65 (sentence -> repeat .)
    SIGNAL          reduce using rule 65 (sentence -> repeat .)
    VIEWSIGNAL      reduce using rule 65 (sentence -> repeat .)
    CUT             reduce using rule 65 (sentence -> repeat .)
    RECUT           reduce using rule 65 (sentence -> repeat .)
    CASE            reduce using rule 65 (sentence -> repeat .)
    BREAK           reduce using rule 65 (sentence -> repeat .)
    WHILE           reduce using rule 65 (sentence -> repeat .)
    REPEAT          reduce using rule 65 (sentence -> repeat .)
    LPARENT         reduce using rule 65 (sentence -> repeat .)


state 86

    (66) sentence -> break .

    RPARENT         reduce using rule 66 (sentence -> break .)
    NEW             reduce using rule 66 (sentence -> break .)
    VALUES          reduce using rule 66 (sentence -> break .)
    CALL            reduce using rule 66 (sentence -> break .)
    PRINTVALUES     reduce using rule 66 (sentence -> break .)
    ALTER           reduce using rule 66 (sentence -> break .)
    ALTERB          reduce using rule 66 (sentence -> break .)
    ID              reduce using rule 66 (sentence -> break .)
    ISTRUE          reduce using rule 66 (sentence -> break .)
    SIGNAL          reduce using rule 66 (sentence -> break .)
    VIEWSIGNAL      reduce using rule 66 (sentence -> break .)
    CUT             reduce using rule 66 (sentence -> break .)
    RECUT           reduce using rule 66 (sentence -> break .)
    CASE            reduce using rule 66 (sentence -> break .)
    BREAK           reduce using rule 66 (sentence -> break .)
    WHILE           reduce using rule 66 (sentence -> break .)
    REPEAT          reduce using rule 66 (sentence -> break .)
    LPARENT         reduce using rule 66 (sentence -> break .)


state 87

    (67) sentence -> empty .

    RPARENT         reduce using rule 67 (sentence -> empty .)
    NEW             reduce using rule 67 (sentence -> empty .)
    VALUES          reduce using rule 67 (sentence -> empty .)
