Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    COMMENT
    ELSE
    PLUS
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> start
    PRINTVALUES     reduce using rule 47 (sentence -> print_values .)
    ALTER           reduce using rule 47 (sentence -> print_values .)
    ALTERB          reduce using rule 47 (sentence -> print_values .)
    ID              reduce using rule 47 (sentence -> print_values .)
    ISTRUE          reduce using rule 47 (sentence -> print_values .)
    SIGNAL          reduce using rule 47 (sentence -> print_values .)
    VIEWSIGNAL      reduce using rule 47 (sentence -> print_values .)
    CUT             reduce using rule 47 (sentence -> print_values .)
    RECUT           reduce using rule 47 (sentence -> print_values .)
    CASE            reduce using rule 47 (sentence -> print_values .)
    WHILE           reduce using rule 47 (sentence -> print_values .)
    LPARENT         reduce using rule 47 (sentence -> print_values .)


state 64

    (48) sentence -> alter .

    RPARENT         reduce using rule 48 (sentence -> alter .)
    NEW             reduce using rule 48 (sentence -> alter .)
    VALUES          reduce using rule 48 (sentence -> alter .)
    CALL            reduce using rule 48 (sentence -> alter .)
    PRINTVALUES     reduce using rule 48 (sentence -> alter .)
    ALTER           reduce using rule 48 (sentence -> alter .)
    ALTERB          reduce using rule 48 (sentence -> alter .)
    ID              reduce using rule 48 (sentence -> alter .)
    ISTRUE          reduce using rule 48 (sentence -> alter .)
    SIGNAL          reduce using rule 48 (sentence -> alter .)
    VIEWSIGNAL      reduce using rule 48 (sentence -> alter .)
    CUT             reduce using rule 48 (sentence -> alter .)
    RECUT           reduce using rule 48 (sentence -> alter .)
    CASE            reduce using rule 48 (sentence -> alter .)
    WHILE           reduce using rule 48 (sentence -> alter .)
    LPARENT         reduce using rule 48 (sentence -> alter .)


state 65

    (49) sentence -> alterB .

    RPARENT         reduce using rule 49 (sentence -> alterB .)
    NEW             reduce using rule 49 (sentence -> alterB .)
    VALUES          reduce using rule 49 (sentence -> alterB .)
    CALL            reduce using rule 49 (sentence -> alterB .)
    PRINTVALUES     reduce using rule 49 (sentence -> alterB .)
    ALTER           reduce using rule 49 (sentence -> alterB .)
    ALTERB          reduce using rule 49 (sentence -> alterB .)
    ID              reduce using rule 49 (sentence -> alterB .)
    ISTRUE          reduce using rule 49 (sentence -> alterB .)
    SIGNAL          reduce using rule 49 (sentence -> alterB .)
    VIEWSIGNAL      reduce using rule 49 (sentence -> alterB .)
    CUT             reduce using rule 49 (sentence -> alterB .)
    RECUT           reduce using rule 49 (sentence -> alterB .)
    CASE            reduce using rule 49 (sentence -> alterB .)
    WHILE           reduce using rule 49 (sentence -> alterB .)
    LPARENT         reduce using rule 49 (sentence -> alterB .)


state 66

    (50) sentence -> comparisson_maq .

    RPARENT         reduce using rule 50 (sentence -> comparisson_maq .)
    NEW             reduce using rule 50 (sentence -> comparisson_maq .)
    VALUES          reduce using rule 50 (sentence -> comparisson_maq .)
    CALL            reduce using rule 50 (sentence -> comparisson_maq .)
    PRINTVALUES     reduce using rule 50 (sentence -> comparisson_maq .)
    ALTER           reduce using rule 50 (sentence -> comparisson_maq .)
    ALTERB          reduce using rule 50 (sentence -> comparisson_maq .)
    ID              reduce using rule 50 (sentence -> comparisson_maq .)
    ISTRUE          reduce using rule 50 (sentence -> comparisson_maq .)
    SIGNAL          reduce using rule 50 (sentence -> comparisson_maq .)
    VIEWSIGNAL      reduce using rule 50 (sentence -> comparisson_maq .)
    CUT             reduce using rule 50 (sentence -> comparisson_maq .)
    RECUT           reduce using rule 50 (sentence -> comparisson_maq .)
    CASE            reduce using rule 50 (sentence -> comparisson_maq .)
    WHILE           reduce using rule 50 (sentence -> comparisson_maq .)
    LPARENT         reduce using rule 50 (sentence -> comparisson_maq .)


state 67

    (51) sentence -> comparisson_meq .

    RPARENT         reduce using rule 51 (sentence -> comparisson_meq .)
    NEW             reduce using rule 51 (sentence -> comparisson_meq .)
    VALUES          reduce using rule 51 (sentence -> comparisson_meq .)
    CALL            reduce using rule 51 (sentence -> comparisson_meq .)
    PRINTVALUES     reduce using rule 51 (sentence -> comparisson_meq .)
    ALTER           reduce using rule 51 (sentence -> comparisson_meq .)
    ALTERB          reduce using rule 51 (sentence -> comparisson_meq .)
    ID              reduce using rule 51 (sentence -> comparisson_meq .)
    ISTRUE          reduce using rule 51 (sentence -> comparisson_meq .)
    SIGNAL          reduce using rule 51 (sentence -> comparisson_meq .)
    VIEWSIGNAL      reduce using rule 51 (sentence -> comparisson_meq .)
    CUT             reduce using rule 51 (sentence -> comparisson_meq .)
    RECUT           reduce using rule 51 (sentence -> comparisson_meq .)
    CASE            reduce using rule 51 (sentence -> comparisson_meq .)
    WHILE           reduce using rule 51 (sentence -> comparisson_meq .)
    LPARENT         reduce using rule 51 (sentence -> comparisson_meq .)


state 68

    (52) sentence -> comparisson_equal .

    RPARENT         reduce using rule 52 (sentence -> comparisson_equal .)
    NEW             reduce using rule 52 (sentence -> comparisson_equal .)
    VALUES          reduce using rule 52 (sentence -> comparisson_equal .)
    CALL            reduce using rule 52 (sentence -> comparisson_equal .)
    PRINTVALUES     reduce using rule 52 (sentence -> comparisson_equal .)
    ALTER           reduce using rule 52 (sentence -> comparisson_equal .)
    ALTERB          reduce using rule 52 (sentence -> comparisson_equal .)
    ID              reduce using rule 52 (sentence -> comparisson_equal .)
    ISTRUE          reduce using rule 52 (sentence -> comparisson_equal .)
    SIGNAL          reduce using rule 52 (sentence -> comparisson_equal .)
    VIEWSIGNAL      reduce using rule 52 (sentence -> comparisson_equal .)
    CUT             reduce using rule 52 (sentence -> comparisson_equal .)
    RECUT           reduce using rule 52 (sentence -> comparisson_equal .)
    CASE            reduce using rule 52 (sentence -> comparisson_equal .)
    WHILE           reduce using rule 52 (sentence -> comparisson_equal .)
    LPARENT         reduce using rule 52 (sentence -> comparisson_equal .)


state 69

    (53) sentence -> comparisson_dif .

    RPARENT         reduce using rule 53 (sentence -> comparisson_dif .)
    NEW             reduce using rule 53 (sentence -> comparisson_dif .)
    VALUES          reduce using rule 53 (sentence -> comparisson_dif .)
    CALL            reduce using rule 53 (sentence -> comparisson_dif .)
    PRINTVALUES     reduce using rule 53 (sentence -> comparisson_dif .)
    ALTER           reduce using rule 53 (sentence -> comparisson_dif .)
    ALTERB          reduce using rule 53 (sentence -> comparisson_dif .)
    ID              reduce using rule 53 (sentence -> comparisson_dif .)
    ISTRUE          reduce using rule 53 (sentence -> comparisson_dif .)
    SIGNAL          reduce using rule 53 (sentence -> comparisson_dif .)
    VIEWSIGNAL      reduce using rule 53 (sentence -> comparisson_dif .)
    CUT             reduce using rule 53 (sentence -> comparisson_dif .)
    RECUT           reduce using rule 53 (sentence -> comparisson_dif .)
    CASE            reduce using rule 53 (sentence -> comparisson_dif .)
    WHILE           reduce using rule 53 (sentence -> comparisson_dif .)
    LPARENT         reduce using rule 53 (sentence -> comparisson_dif .)


state 70

    (54) sentence -> comparisson_meqequal .

    RPARENT         reduce using rule 54 (sentence -> comparisson_meqequal .)
    NEW             reduce using rule 54 (sentence -> comparisson_meqequal .)
    VALUES          reduce using rule 54 (sentence -> comparisson_meqequal .)
    CALL            reduce using rule 54 (sentence -> comparisson_meqequal .)
    PRINTVALUES     reduce using rule 54 (sentence -> comparisson_meqequal .)
    ALTER           reduce using rule 54 (sentence -> comparisson_meqequal .)
    ALTERB          reduce using rule 54 (sentence -> comparisson_meqequal .)
    ID              reduce using rule 54 (sentence -> comparisson_meqequal .)
    ISTRUE          reduce using rule 54 (sentence -> comparisson_meqequal .)
    SIGNAL          reduce using rule 54 (sentence -> comparisson_meqequal .)
    VIEWSIGNAL      reduce using rule 54 (sentence -> comparisson_meqequal .)
    CUT             reduce using rule 54 (sentence -> comparisson_meqequal .)
    RECUT           reduce using rule 54 (sentence -> comparisson_meqequal .)
    CASE            reduce using rule 54 (sentence -> comparisson_meqequal .)
    WHILE           reduce using rule 54 (sentence -> comparisson_meqequal .)
    LPARENT         reduce using rule 54 (sentence -> comparisson_meqequal .)


state 71

    (55) sentence -> comparisson_maqequal .

    RPARENT         reduce using rule 55 (sentence -> comparisson_maqequal .)
    NEW             reduce using rule 55 (sentence -> comparisson_maqequal .)
    VALUES          reduce using rule 55 (sentence -> comparisson_maqequal .)
    CALL            reduce using rule 55 (sentence -> comparisson_maqequal .)
    PRINTVALUES     reduce using rule 55 (sentence -> comparisson_maqequal .)
    ALTER           reduce using rule 55 (sentence -> comparisson_maqequal .)
    ALTERB          reduce using rule 55 (sentence -> comparisson_maqequal .)
    ID              reduce using rule 55 (sentence -> comparisson_maqequal .)
    ISTRUE          reduce using rule 55 (sentence -> comparisson_maqequal .)
    SIGNAL          reduce using rule 55 (sentence -> comparisson_maqequal .)
    VIEWSIGNAL      reduce using rule 55 (sentence -> comparisson_maqequal .)
    CUT             reduce using rule 55 (sentence -> comparisson_maqequal .)
    RECUT           reduce using rule 55 (sentence -> comparisson_maqequal .)
    CASE            reduce using rule 55 (sentence -> comparisson_maqequal .)
    WHILE           reduce using rule 55 (sentence -> comparisson_maqequal .)
    LPARENT         reduce using rule 55 (sentence -> comparisson_maqequal .)


state 72

    (56) sentence -> isTrue .

    RPARENT         reduce using rule 56 (sentence -> isTrue .)
    NEW             reduce using rule 56 (sentence -> isTrue .)
    VALUES          reduce using rule 56 (sentence -> isTrue .)
    CALL            reduce using rule 56 (sentence -> isTrue .)
    PRINTVALUES     reduce using rule 56 (sentence -> isTrue .)
    ALTER           reduce using rule 56 (sentence -> isTrue .)
    ALTERB          reduce using rule 56 (sentence -> isTrue .)
    ID              reduce using rule 56 (sentence -> isTrue .)
    ISTRUE          reduce using rule 56 (sentence -> isTrue .)
    SIGNAL          reduce using rule 56 (sentence -> isTrue .)
    VIEWSIGNAL      reduce using rule 56 (sentence -> isTrue .)
    CUT             reduce using rule 56 (sentence -> isTrue .)
    RECUT           reduce using rule 56 (sentence -> isTrue .)
    CASE            reduce using rule 56 (sentence -> isTrue .)
    WHILE           reduce using rule 56 (sentence -> isTrue .)
    LPARENT         reduce using rule 56 (sentence -> isTrue .)


state 73

    (57) sentence -> signal .

    RPARENT         reduce using rule 57 (sentence -> signal .)
    NEW             reduce using rule 57 (sentence -> signal .)
    VALUES          reduce using rule 57 (sentence -> signal .)
    CALL            reduce using rule 57 (sentence -> signal .)
    PRINTVALUES     reduce using rule 57 (sentence -> signal .)
    ALTER           reduce using rule 57 (sentence -> signal .)
    ALTERB          reduce using rule 57 (sentence -> signal .)
    ID              reduce using rule 57 (sentence -> signal .)
    ISTRUE          reduce using rule 57 (sentence -> signal .)
    SIGNAL          reduce using rule 57 (sentence -> signal .)
    VIEWSIGNAL      reduce using rule 57 (sentence -> signal .)
    CUT             reduce using rule 57 (sentence -> signal .)
    RECUT           reduce using rule 57 (sentence -> signal .)
    CASE            reduce using rule 57 (sentence -> signal .)
    WHILE           reduce using rule 57 (sentence -> signal .)
    LPARENT         reduce using rule 57 (sentence -> signal .)


state 74

    (58) sentence -> viewsignal .

    RPARENT         reduce using rule 58 (sentence -> viewsignal .)
    NEW             reduce using rule 58 (sentence -> viewsignal .)
    VALUES          reduce using rule 58 (sentence -> viewsignal .)
    CALL            reduce using rule 58 (sentence -> viewsignal .)
    PRINTVALUES     reduce using rule 58 (sentence -> viewsignal .)
    ALTER           reduce using rule 58 (sentence -> viewsignal .)
