Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    COMMENT
    ELSE
    PLUS
    REPEAT
    UNTIL
    WHILE

Grammar

Rule 0     S' -> start
    ID              reduce using rule 67 (local_variable -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 67 (local_variable -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 67 (local_variable -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 67 (local_variable -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NEW in state 14 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 14 resolved as shift
WARNING: shift/reduce conflict for CASE in state 14 resolved as shift
WARNING: shift/reduce conflict for CALL in state 14 resolved as shift
WARNING: shift/reduce conflict for PRINTVALUES in state 14 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 14 resolved as shift
WARNING: shift/reduce conflict for ALTERB in state 14 resolved as shift
WARNING: shift/reduce conflict for ID in state 14 resolved as shift
WARNING: shift/reduce conflict for ISTRUE in state 14 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 14 resolved as shift
WARNING: shift/reduce conflict for VIEWSIGNAL in state 14 resolved as shift
WARNING: shift/reduce conflict for NEW in state 18 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 18 resolved as shift
WARNING: shift/reduce conflict for CASE in state 18 resolved as shift
WARNING: shift/reduce conflict for CALL in state 18 resolved as shift
WARNING: shift/reduce conflict for PRINTVALUES in state 18 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 18 resolved as shift
WARNING: shift/reduce conflict for ALTERB in state 18 resolved as shift
WARNING: shift/reduce conflict for ID in state 18 resolved as shift
WARNING: shift/reduce conflict for ISTRUE in state 18 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 18 resolved as shift
WARNING: shift/reduce conflict for VIEWSIGNAL in state 18 resolved as shift
WARNING: shift/reduce conflict for RPARENT in state 22 resolved as shift
WARNING: shift/reduce conflict for NEW in state 22 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 22 resolved as shift
WARNING: shift/reduce conflict for CASE in state 22 resolved as shift
WARNING: shift/reduce conflict for CALL in state 22 resolved as shift
WARNING: shift/reduce conflict for PRINTVALUES in state 22 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 22 resolved as shift
WARNING: shift/reduce conflict for ALTERB in state 22 resolved as shift
WARNING: shift/reduce conflict for ID in state 22 resolved as shift
WARNING: shift/reduce conflict for ISTRUE in state 22 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 22 resolved as shift
WARNING: shift/reduce conflict for VIEWSIGNAL in state 22 resolved as shift
WARNING: shift/reduce conflict for RPARENT in state 52 resolved as shift
WARNING: shift/reduce conflict for NEW in state 52 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 52 resolved as shift
WARNING: shift/reduce conflict for CASE in state 52 resolved as shift
WARNING: shift/reduce conflict for CALL in state 52 resolved as shift
WARNING: shift/reduce conflict for PRINTVALUES in state 52 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 52 resolved as shift
WARNING: shift/reduce conflict for ALTERB in state 52 resolved as shift
WARNING: shift/reduce conflict for ID in state 52 resolved as shift
WARNING: shift/reduce conflict for ISTRUE in state 52 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 52 resolved as shift
WARNING: shift/reduce conflict for VIEWSIGNAL in state 52 resolved as shift
WARNING: shift/reduce conflict for COMA in state 111 resolved as shift
WARNING: shift/reduce conflict for COMA in state 112 resolved as shift
WARNING: shift/reduce conflict for NEW in state 128 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 128 resolved as shift
WARNING: shift/reduce conflict for CASE in state 128 resolved as shift
WARNING: shift/reduce conflict for CALL in state 128 resolved as shift
WARNING: shift/reduce conflict for PRINTVALUES in state 128 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 128 resolved as shift
WARNING: shift/reduce conflict for ALTERB in state 128 resolved as shift
WARNING: shift/reduce conflict for ID in state 128 resolved as shift
WARNING: shift/reduce conflict for ISTRUE in state 128 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 128 resolved as shift
WARNING: shift/reduce conflict for VIEWSIGNAL in state 128 resolved as shift
WARNING: shift/reduce conflict for RPARENT in state 157 resolved as shift
WARNING: shift/reduce conflict for NEW in state 157 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 157 resolved as shift
WARNING: shift/reduce conflict for CASE in state 157 resolved as shift
WARNING: shift/reduce conflict for CALL in state 157 resolved as shift
WARNING: shift/reduce conflict for PRINTVALUES in state 157 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 157 resolved as shift
WARNING: shift/reduce conflict for ALTERB in state 157 resolved as shift
WARNING: shift/reduce conflict for ID in state 157 resolved as shift
WARNING: shift/reduce conflict for ISTRUE in state 157 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 157 resolved as shift
WARNING: shift/reduce conflict for VIEWSIGNAL in state 157 resolved as shift
WARNING: reduce/reduce conflict in state 184 resolved using rule (printable_sentences -> printable_sentences COMA printable_sentence_var)
WARNING: rejected rule (printable_sentences -> COMA printable_sentences COMA printable_sentence_var) in state 184
WARNING: reduce/reduce conflict in state 185 resolved using rule (printable_sentences -> printable_sentences COMA printable_sentence_string)
WARNING: rejected rule (printable_sentences -> COMA printable_sentences COMA printable_sentence_string) in state 185
